id,treatment,tofrom,value,role,resp,round,rounds,old
1,1,6,20,0,1,1,2,0
1,1,9,20,0,0,1,2,0
1,1,10,20,0,1,1,2,0
1,1,11,20,0,1,1,2,0
1,1,13,20,0,1,1,2,0
1,1,14,20,0,1,1,2,0
1,1,16,20,0,1,1,2,0
1,1,17,20,0,1,1,2,0
1,1,18,20,0,1,2,2,0
1,1,19,20,0,1,2,2,0
1,1,23,20,0,1,2,2,0
1,1,26,20,0,1,2,2,0
1,1,27,20,0,1,2,2,0
1,1,28,20,0,1,2,2,0
1,1,31,20,0,1,2,2,0
1,1,32,20,0,1,2,2,0
2,1,9,20,0,1,1,2,0
2,1,10,20,0,1,1,2,0
2,1,11,20.1000003815,0,1,1,2,0
2,1,13,20,0,1,1,2,0
2,1,14,20,0,1,1,2,0
2,1,16,20,0,1,1,2,0
2,1,17,20.5,0,1,1,2,0
2,1,6,20,0,1,1,2,0
2,1,19,16,0,1,2,2,0
2,1,23,16,0,1,2,2,0
2,1,26,16,0,1,2,2,0
2,1,27,16,0,1,2,2,0
2,1,28,16,0,1,2,2,0
2,1,31,16,0,1,2,2,0
2,1,32,16,0,1,2,2,0
2,1,18,16,0,1,2,2,0
3,1,10,30.1000003815,0,1,1,2,0
3,1,11,26.8999996185,0,1,1,2,0
3,1,13,26.8999996185,0,1,1,2,0
3,1,14,26.8999996185,0,1,1,2,0
3,1,16,29.8999996185,0,1,1,2,0
3,1,17,29.8999996185,0,1,1,2,0
3,1,6,30.1000003815,0,1,1,2,0
3,1,9,30.1000003815,0,1,1,2,0
3,1,23,22.5,0,1,2,2,0
3,1,26,22.6000003815,0,1,2,2,0
3,1,27,22.1000003815,0,1,2,2,0
3,1,28,20,0,1,2,2,0
3,1,31,22,0,1,2,2,0
3,1,32,22,0,1,2,2,0
3,1,18,23,0,1,2,2,0
3,1,19,23,0,1,2,2,0
4,1,11,11,0,0,1,2,0
4,1,13,13,0,0,1,2,0
4,1,14,12.5,0,1,1,2,0
4,1,16,12,0,1,1,2,0
4,1,17,13,0,1,1,2,0
4,1,6,12.1999998093,0,1,1,2,0
4,1,9,11.1999998093,0,0,1,2,0
4,1,10,12.1999998093,0,0,1,2,0
4,1,26,16,0,1,2,2,0
4,1,27,15,0,1,2,2,0
4,1,28,16,0,1,2,2,0
4,1,31,15,0,1,2,2,0
4,1,32,15.5,0,1,2,2,0
4,1,18,15,0,1,2,2,0
4,1,19,16,0,1,2,2,0
4,1,23,15,0,1,2,2,0
5,1,13,11,0,0,1,2,0
5,1,14,11,0,1,1,2,0
5,1,16,11,0,1,1,2,0
5,1,17,11,0,0,1,2,0
5,1,6,11,0,0,1,2,0
5,1,9,11,0,0,1,2,0
5,1,10,11,0,0,1,2,0
5,1,11,11,0,0,1,2,0
5,1,27,17,0,1,2,2,0
5,1,28,17,0,1,2,2,0
5,1,31,17,0,1,2,2,0
5,1,32,17,0,1,2,2,0
5,1,18,17,0,1,2,2,0
5,1,19,17,0,1,2,2,0
5,1,23,17,0,1,2,2,0
5,1,26,17,0,1,2,2,0
7,1,14,17.7000007629,0,1,1,2,0
7,1,16,17.5,0,1,1,2,0
7,1,17,17.7000007629,0,1,1,2,0
7,1,6,17.7000007629,0,1,1,2,0
7,1,9,17.6000003815,0,0,1,2,0
7,1,10,17.5,0,0,1,2,0
7,1,11,17.6000003815,0,0,1,2,0
7,1,13,17.6000003815,0,1,1,2,0
7,1,28,18.2000007629,0,1,2,2,0
7,1,31,18.2000007629,0,1,2,2,0
7,1,32,18.2000007629,0,1,2,2,0
7,1,18,18.2999992371,0,1,2,2,0
7,1,19,18.2999992371,0,1,2,2,0
7,1,23,18.1000003815,0,1,2,2,0
7,1,26,18.1000003815,0,1,2,2,0
7,1,27,18.1000003815,0,1,2,2,0
8,1,16,3,0,1,1,2,0
8,1,17,14,0,1,1,2,0
8,1,6,8,0,0,1,2,0
8,1,9,6,0,0,1,2,0
8,1,10,10,0,0,1,2,0
8,1,11,2,0,0,1,2,0
8,1,13,4,0,0,1,2,0
8,1,14,12,0,1,1,2,0
8,1,31,12,0,0,2,2,0
8,1,32,13,0,0,2,2,0
8,1,18,9,0,1,2,2,0
8,1,19,10,0,1,2,2,0
8,1,23,11,0,1,2,2,0
8,1,26,11,0,1,2,2,0
8,1,27,12,0,1,2,2,0
8,1,28,7,0,1,2,2,0
12,1,17,25.5,0,1,1,2,0
12,1,6,25.5,0,1,1,2,0
12,1,9,25.5,0,1,1,2,0
12,1,10,25.5,0,1,1,2,0
12,1,11,25.5,0,1,1,2,0
12,1,13,25.5,0,1,1,2,0
12,1,14,25.5,0,1,1,2,0
12,1,16,25.5,0,1,1,2,0
12,1,32,15,0,0,2,2,0
12,1,18,5,0,0,2,2,0
12,1,19,5,0,0,2,2,0
12,1,23,6,0,1,2,2,0
12,1,26,7,0,1,2,2,0
12,1,27,10,0,1,2,2,0
12,1,28,10,0,1,2,2,0
12,1,31,15,0,1,2,2,0
15,1,18,14,0,1,1,2,0
15,1,19,15,0,1,1,2,0
15,1,23,17,0,1,1,2,0
15,1,26,19.1000003815,0,1,1,2,0
15,1,27,21,0,1,1,2,0
15,1,28,23,0,1,1,2,0
15,1,31,25,0,1,1,2,0
15,1,32,20,0,1,1,2,0
15,1,6,15,0,1,2,2,0
15,1,9,15,0,1,2,2,0
15,1,10,15,0,0,2,2,0
15,1,11,15,0,0,2,2,0
15,1,13,15,0,1,2,2,0
15,1,14,15,0,1,2,2,0
15,1,16,15,0,1,2,2,0
15,1,17,15,0,1,2,2,0
20,1,19,28.8999996185,0,1,1,2,0
20,1,23,28,0,1,1,2,0
20,1,26,28.2000007629,0,1,1,2,0
20,1,27,27.7000007629,0,1,1,2,0
20,1,28,33.7000007629,0,1,1,2,0
20,1,31,31.2999992371,0,1,1,2,0
20,1,32,36.4000015259,0,1,1,2,0
20,1,18,28.6000003815,0,1,1,2,0
20,1,9,21.7000007629,0,1,2,2,0
20,1,10,23.7000007629,0,1,2,2,0
20,1,11,25.1000003815,0,1,2,2,0
20,1,13,23.2999992371,0,1,2,2,0
20,1,14,22.6000003815,0,1,2,2,0
20,1,16,22.2000007629,0,1,2,2,0
20,1,17,10.8999996185,0,0,2,2,0
20,1,6,20.7000007629,0,1,2,2,0
21,1,23,15,0,1,1,2,0
21,1,26,15,0,1,1,2,0
21,1,27,15,0,1,1,2,0
21,1,28,15,0,1,1,2,0
21,1,31,15,0,0,1,2,0
21,1,32,15,0,1,1,2,0
21,1,18,15,0,1,1,2,0
21,1,19,15,0,1,1,2,0
21,1,10,15,0,0,2,2,0
21,1,11,15,0,0,2,2,0
21,1,13,15,0,1,2,2,0
21,1,14,15,0,1,2,2,0
21,1,16,15,0,1,2,2,0
21,1,17,15,0,1,2,2,0
21,1,6,15,0,1,2,2,0
21,1,9,15,0,1,2,2,0
22,1,26,46.5999984741,0,0,1,2,0
22,1,27,32.7000007629,0,1,1,2,0
22,1,28,33.2999992371,0,1,1,2,0
22,1,31,33.7000007629,0,1,1,2,0
22,1,32,44.4000015259,0,1,1,2,0
22,1,18,37.7000007629,0,1,1,2,0
22,1,19,27.7000007629,0,1,1,2,0
22,1,23,26.7000007629,0,1,1,2,0
22,1,11,27.7000007629,0,1,2,2,0
22,1,13,22.2000007629,0,1,2,2,0
22,1,14,16.6000003815,0,1,2,2,0
22,1,16,15.5,0,1,2,2,0
22,1,17,21.1000003815,0,1,2,2,0
22,1,6,4.1999998093,0,0,2,2,0
22,1,9,15.5,0,1,2,2,0
22,1,10,26.6000003815,0,1,2,2,0
24,1,27,6,0,0,1,2,0
24,1,28,8,0,1,1,2,0
24,1,31,5,0,0,1,2,0
24,1,32,4,0,0,1,2,0
24,1,18,5,0,1,1,2,0
24,1,19,10,0,1,1,2,0
24,1,23,5,0,1,1,2,0
24,1,26,3,0,0,1,2,0
24,1,13,6.0999999046,0,1,2,2,0
24,1,14,10,0,1,2,2,0
24,1,16,7,0,1,2,2,0
24,1,17,8,0,0,2,2,0
24,1,6,10,0,0,2,2,0
24,1,9,7,0,1,2,2,0
24,1,10,5.0999999046,0,0,2,2,0
24,1,11,7,0,0,2,2,0
25,1,28,23,0,1,1,2,0
25,1,31,23,0,1,1,2,0
25,1,32,23,0,1,1,2,0
25,1,18,22,0,1,1,2,0
25,1,19,22,0,1,1,2,0
25,1,23,22,0,1,1,2,0
25,1,26,22,0,1,1,2,0
25,1,27,23,0,1,1,2,0
25,1,14,20,0,1,2,2,0
25,1,16,20,0,1,2,2,0
25,1,17,20,0,1,2,2,0
25,1,6,20,0,1,2,2,0
25,1,9,20,0,1,2,2,0
25,1,10,20,0,1,2,2,0
25,1,11,20,0,1,2,2,0
25,1,13,20,0,1,2,2,0
29,1,31,20,0,1,1,2,0
29,1,32,20,0,1,1,2,0
29,1,18,19,0,1,1,2,0
29,1,19,19,0,1,1,2,0
29,1,23,15,0,1,1,2,0
29,1,26,15,0,1,1,2,0
29,1,27,19,0,1,1,2,0
29,1,28,20,0,1,1,2,0
29,1,16,15,0,1,2,2,0
29,1,17,15,0,1,2,2,0
29,1,6,15,0,1,2,2,0
29,1,9,15,0,1,2,2,0
29,1,10,15,0,0,2,2,0
29,1,11,15,0,0,2,2,0
29,1,13,15,0,1,2,2,0
29,1,14,15,0,1,2,2,0
30,1,32,26.5,0,1,1,2,0
30,1,18,24.1000003815,0,1,1,2,0
30,1,19,25.7000007629,0,1,1,2,0
30,1,23,25,0,1,1,2,0
30,1,26,20.5,0,1,1,2,0
30,1,27,29,0,1,1,2,0
30,1,28,24.2000007629,0,1,1,2,0
30,1,31,25.6000003815,0,1,1,2,0
30,1,17,21,0,0,2,2,0
30,1,6,20,0,1,2,2,0
30,1,9,20,0,1,2,2,0
30,1,10,20.5,0,1,2,2,0
30,1,11,20,0,1,2,2,0
30,1,13,20.5,0,1,2,2,0
30,1,14,21.1000003815,0,1,2,2,0
30,1,16,20.5,0,1,2,2,0
33,2,34,14.8999996185,0,1,1,2,0
33,2,36,14.8999996185,0,1,1,2,0
33,2,38,14.8999996185,0,0,1,2,0
33,2,39,14.8999996185,0,1,1,2,0
33,2,42,14.8999996185,0,1,1,2,0
33,2,45,14.8999996185,0,1,1,2,0
33,2,46,14.8999996185,0,1,1,2,0
33,2,48,14.8999996185,0,1,1,2,0
33,2,49,13.8999996185,0,1,2,2,0
33,2,50,13.8999996185,0,1,2,2,0
33,2,52,13.8999996185,0,1,2,2,0
33,2,56,13.8999996185,0,1,2,2,0
33,2,57,13.8999996185,0,1,2,2,0
33,2,60,13.8999996185,0,1,2,2,0
33,2,61,13.8999996185,0,1,2,2,0
33,2,63,13.8999996185,0,1,2,2,0
35,2,36,18,0,1,1,2,0
35,2,38,18,0,1,1,2,0
35,2,39,18,0,1,1,2,0
35,2,42,18,0,1,1,2,0
35,2,45,18,0,1,1,2,0
35,2,46,18,0,1,1,2,0
35,2,48,18,0,1,1,2,0
35,2,34,19,0,1,1,2,0
35,2,50,17,0,1,2,2,0
35,2,52,17,0,1,2,2,0
35,2,56,17,0,1,2,2,0
35,2,57,17.1000003815,0,1,2,2,0
35,2,60,17.1000003815,0,1,2,2,0
35,2,61,17.1000003815,0,1,2,2,0
35,2,63,17.1000003815,0,1,2,2,0
35,2,49,17.1000003815,0,1,2,2,0
37,2,38,23,0,1,1,2,0
37,2,39,24,0,1,1,2,0
37,2,42,25,0,1,1,2,0
37,2,45,25,0,1,1,2,0
37,2,46,26,0,1,1,2,0
37,2,48,27,0,1,1,2,0
37,2,34,22,0,1,1,2,0
37,2,36,22,0,1,1,2,0
37,2,52,20,0,1,2,2,0
37,2,56,20,0,1,2,2,0
37,2,57,20,0,1,2,2,0
37,2,60,20,0,1,2,2,0
37,2,61,20,0,1,2,2,0
37,2,63,23,0,1,2,2,0
37,2,49,15,0,1,2,2,0
37,2,50,20,0,1,2,2,0
40,2,39,21.7000007629,0,1,1,2,0
40,2,42,23.7999992371,0,1,1,2,0
40,2,45,21.7000007629,0,1,1,2,0
40,2,46,19.6000003815,0,1,1,2,0
40,2,48,17.7000007629,0,1,1,2,0
40,2,34,15.6999998093,0,1,1,2,0
40,2,36,17.7000007629,0,1,1,2,0
40,2,38,19.6000003815,0,1,1,2,0
40,2,56,10,0,0,2,2,0
40,2,57,10.6999998093,0,1,2,2,0
40,2,60,11.6999998093,0,1,2,2,0
40,2,61,13.6999998093,0,1,2,2,0
40,2,63,15.6999998093,0,1,2,2,0
40,2,49,10,0,1,2,2,0
40,2,50,10,0,1,2,2,0
40,2,52,10,0,1,2,2,0
41,2,42,25,0,1,1,2,0
41,2,45,25.1000003815,0,1,1,2,0
41,2,46,25.5,0,1,1,2,0
41,2,48,25.7999992371,0,1,1,2,0
41,2,34,21.7999992371,0,1,1,2,0
41,2,36,22.7999992371,0,1,1,2,0
41,2,38,23.2000007629,0,1,1,2,0
41,2,39,23.7999992371,0,1,1,2,0
41,2,57,25,0,1,2,2,0
41,2,60,25.7999992371,0,1,2,2,0
41,2,61,25.1000003815,0,1,2,2,0
41,2,63,23.2999992371,0,1,2,2,0
41,2,49,21.7999992371,0,1,2,2,0
41,2,50,22.7000007629,0,1,2,2,0
41,2,52,23.1000003815,0,1,2,2,0
41,2,56,23.7999992371,0,1,2,2,0
43,2,45,17,0,1,1,2,0
43,2,46,20,0,1,1,2,0
43,2,48,18,0,1,1,2,0
43,2,34,15,0,1,1,2,0
43,2,36,15,0,1,1,2,0
43,2,38,17,0,1,1,2,0
43,2,39,20,0,1,1,2,0
43,2,42,15,0,1,1,2,0
43,2,60,13.5,0,1,2,2,0
43,2,61,15,0,1,2,2,0
43,2,63,10,0,1,2,2,0
43,2,49,12,0,1,2,2,0
43,2,50,12.5,0,1,2,2,0
43,2,52,15,0,1,2,2,0
43,2,56,15,0,1,2,2,0
43,2,57,12,0,1,2,2,0
44,2,46,10,0,1,1,2,0
44,2,48,10,0,1,1,2,0
44,2,34,10,0,1,1,2,0
44,2,36,10,0,1,1,2,0
44,2,38,10,0,0,1,2,0
44,2,39,10,0,1,1,2,0
44,2,42,10,0,1,1,2,0
44,2,45,10,0,1,1,2,0
44,2,61,10,0,1,2,2,0
44,2,63,10,0,1,2,2,0
44,2,49,10,0,1,2,2,0
44,2,50,10,0,1,2,2,0
44,2,52,10,0,1,2,2,0
44,2,56,10,0,0,2,2,0
44,2,57,10,0,1,2,2,0
44,2,60,10,0,1,2,2,0
47,2,48,15.5,0,1,1,2,0
47,2,34,12.5,0,1,1,2,0
47,2,36,14,0,1,1,2,0
47,2,38,15,0,0,1,2,0
47,2,39,16.5,0,1,1,2,0
47,2,42,17,0,1,1,2,0
47,2,45,13.5,0,1,1,2,0
47,2,46,17,0,1,1,2,0
47,2,63,16.7000007629,0,1,2,2,0
47,2,49,15,0,1,2,2,0
47,2,50,14.5,0,1,2,2,0
47,2,52,17,0,1,2,2,0
47,2,56,15.6999998093,0,1,2,2,0
47,2,57,13.8999996185,0,1,2,2,0
47,2,60,16,0,1,2,2,0
47,2,61,14,0,1,2,2,0
51,2,49,27.3999996185,0,1,1,2,0
51,2,50,27.3999996185,0,1,1,2,0
51,2,52,27.3999996185,0,1,1,2,0
51,2,56,20,0,1,1,2,0
51,2,57,20.3999996185,0,1,1,2,0
51,2,60,20.8999996185,0,1,1,2,0
51,2,61,20,0,1,1,2,0
51,2,63,27.3999996185,0,1,1,2,0
51,2,34,20,0,1,2,2,0
51,2,36,20,0,1,2,2,0
51,2,38,16.5,0,1,2,2,0
51,2,39,22.7000007629,0,1,2,2,0
51,2,42,24.1000003815,0,1,2,2,0
51,2,45,15.6000003815,0,1,2,2,0
51,2,46,20.7000007629,0,1,2,2,0
51,2,48,19.2999992371,0,1,2,2,0
53,2,50,10,0,1,1,2,0
53,2,52,20,0,1,1,2,0
53,2,56,15,0,1,1,2,0
53,2,57,27.5,0,1,1,2,0
53,2,60,19.5,0,1,1,2,0
53,2,61,22,0,1,1,2,0
53,2,63,19.5,0,1,1,2,0
53,2,49,15,0,1,1,2,0
53,2,36,15,0,1,2,2,0
53,2,38,15,0,1,2,2,0
53,2,39,15,0,1,2,2,0
53,2,42,16,0,1,2,2,0
53,2,45,15,0,1,2,2,0
53,2,46,15,0,1,2,2,0
53,2,48,15,0,1,2,2,0
53,2,34,12,0,1,2,2,0
54,2,52,15,0,1,1,2,0
54,2,56,10,0,0,1,2,0
54,2,57,10,0,1,1,2,0
54,2,60,15,0,1,1,2,0
54,2,61,10,0,1,1,2,0
54,2,63,10,0,1,1,2,0
54,2,49,10,0,1,1,2,0
54,2,50,10,0,1,1,2,0
54,2,38,10,0,0,2,2,0
54,2,39,10,0,1,2,2,0
54,2,42,10,0,1,2,2,0
54,2,45,10,0,1,2,2,0
54,2,46,10,0,1,2,2,0
54,2,48,10,0,1,2,2,0
54,2,34,10,0,1,2,2,0
54,2,36,10,0,1,2,2,0
55,2,56,17.5,0,1,1,2,0
55,2,57,18,0,1,1,2,0
55,2,60,18,0,1,1,2,0
55,2,61,18,0,1,1,2,0
55,2,63,18,0,1,1,2,0
55,2,49,17,0,1,1,2,0
55,2,50,18,0,1,1,2,0
55,2,52,18,0,1,1,2,0
55,2,39,18,0,1,2,2,0
55,2,42,18,0,1,2,2,0
55,2,45,18,0,1,2,2,0
55,2,46,18,0,1,2,2,0
55,2,48,18,0,1,2,2,0
55,2,34,18,0,1,2,2,0
55,2,36,18,0,1,2,2,0
55,2,38,18,0,1,2,2,0
58,2,57,14.3000001907,0,1,1,2,0
58,2,60,14.6999998093,0,1,1,2,0
58,2,61,14.3999996185,0,1,1,2,0
58,2,63,14.6000003815,0,1,1,2,0
58,2,49,15,0,1,1,2,0
58,2,50,16.8999996185,0,1,1,2,0
58,2,52,15,0,1,1,2,0
58,2,56,14.8999996185,0,1,1,2,0
58,2,42,14,0,1,2,2,0
58,2,45,13.5,0,1,2,2,0
58,2,46,13.5,0,1,2,2,0
58,2,48,13.3999996185,0,1,2,2,0
58,2,34,13.3999996185,0,1,2,2,0
58,2,36,13.3999996185,0,1,2,2,0
58,2,38,13,0,0,2,2,0
58,2,39,14,0,1,2,2,0
59,2,60,20,0,1,1,2,0
59,2,61,20,0,1,1,2,0
59,2,63,20,0,1,1,2,0
59,2,49,20,0,1,1,2,0
59,2,50,20,0,1,1,2,0
59,2,52,20,0,1,1,2,0
59,2,56,20,0,1,1,2,0
59,2,57,20,0,1,1,2,0
59,2,45,20,0,1,2,2,0
59,2,46,20,0,1,2,2,0
59,2,48,20,0,1,2,2,0
59,2,34,20,0,1,2,2,0
59,2,36,20,0,1,2,2,0
59,2,38,20,0,1,2,2,0
59,2,39,20,0,1,2,2,0
59,2,42,20,0,1,2,2,0
62,2,61,15,0,1,1,2,0
62,2,63,15,0,1,1,2,0
62,2,49,20,0,1,1,2,0
62,2,50,20,0,1,1,2,0
62,2,52,20,0,1,1,2,0
62,2,56,25,0,1,1,2,0
62,2,57,25,0,1,1,2,0
62,2,60,20,0,1,1,2,0
62,2,46,13,0,1,2,2,0
62,2,48,13,0,1,2,2,0
62,2,34,15,0,1,2,2,0
62,2,36,15,0,1,2,2,0
62,2,38,15,0,1,2,2,0
62,2,39,20,0,1,2,2,0
62,2,42,20,0,1,2,2,0
62,2,45,15,0,1,2,2,0
64,2,63,15,0,1,1,2,0
64,2,49,15,0,1,1,2,0
64,2,50,15,0,1,1,2,0
64,2,52,15,0,1,1,2,0
64,2,56,15,0,1,1,2,0
64,2,57,15,0,1,1,2,0
64,2,60,15,0,1,1,2,0
64,2,61,15,0,1,1,2,0
64,2,48,10,0,1,2,2,0
64,2,34,10,0,1,2,2,0
64,2,36,10,0,1,2,2,0
64,2,38,10,0,0,2,2,0
64,2,39,10,0,1,2,2,0
64,2,42,10,0,1,2,2,0
64,2,45,10,0,1,2,2,0
64,2,46,10,0,1,2,2,0
65,3,68,15,0,1,1,2,0
65,3,70,17.5,0,1,1,2,0
65,3,71,20,0,1,1,2,0
65,3,72,22.3999996185,0,1,1,2,0
65,3,74,25,0,1,1,2,0
65,3,75,18.5,0,1,1,2,0
65,3,77,20.7000007629,0,1,1,2,0
65,3,79,23.7000007629,0,1,1,2,0
65,3,80,7.5,0,0,2,2,0
65,3,81,7.5,0,1,2,2,0
65,3,82,7.5,0,0,2,2,0
65,3,83,7.5,0,1,2,2,0
65,3,84,7.5,0,0,2,2,0
65,3,86,7.5,0,0,2,2,0
65,3,88,7.5,0,0,2,2,0
65,3,92,7.5,0,0,2,2,0
66,3,70,3.2000000477,0,0,1,2,0
66,3,71,5,0,1,1,2,0
66,3,72,4.6999998093,0,0,1,2,0
66,3,74,3.4000000954,0,0,1,2,0
66,3,75,4.6999998093,0,1,1,2,0
66,3,77,3.9000000954,0,0,1,2,0
66,3,79,5.5999999046,0,0,1,2,0
66,3,68,9.3999996185,0,1,1,2,0
66,3,81,15.1999998093,0,1,2,2,0
66,3,82,11.3999996185,0,0,2,2,0
66,3,83,11.3000001907,0,1,2,2,0
66,3,84,14.1000003815,0,0,2,2,0
66,3,86,16.6000003815,0,1,2,2,0
66,3,88,17,0,1,2,2,0
66,3,92,17,0,1,2,2,0
66,3,80,16.7000007629,0,1,2,2,0
67,3,71,5,0,1,1,2,0
67,3,72,5,0,0,1,2,0
67,3,74,5,0,0,1,2,0
67,3,75,5,0,1,1,2,0
67,3,77,5,0,0,1,2,0
67,3,79,5,0,0,1,2,0
67,3,68,5,0,1,1,2,0
67,3,70,5,0,0,1,2,0
67,3,82,11,0,0,2,2,0
67,3,83,11,0,1,2,2,0
67,3,84,11,0,0,2,2,0
67,3,86,11,0,0,2,2,0
67,3,88,11,0,0,2,2,0
67,3,92,11,0,0,2,2,0
67,3,80,11,0,0,2,2,0
67,3,81,11,0,1,2,2,0
69,3,72,27.8999996185,0,1,1,2,0
69,3,74,26.8999996185,0,1,1,2,0
69,3,75,26.3999996185,0,1,1,2,0
69,3,77,27.2000007629,0,1,1,2,0
69,3,79,26.7999992371,0,1,1,2,0
69,3,68,26.7999992371,0,1,1,2,0
69,3,70,27.1000003815,0,1,1,2,0
69,3,71,28.2999992371,0,1,1,2,0
69,3,83,25.8999996185,0,1,2,2,0
69,3,84,26.2000007629,0,1,2,2,0
69,3,86,26.2000007629,0,1,2,2,0
69,3,88,26.2999992371,0,1,2,2,0
69,3,92,26.2999992371,0,1,2,2,0
69,3,80,25.8999996185,0,1,2,2,0
69,3,81,25.8999996185,0,1,2,2,0
69,3,82,25.7999992371,0,1,2,2,0
73,3,74,19.8999996185,0,0,1,2,0
73,3,75,16.7999992371,0,1,1,2,0
73,3,77,15.8999996185,0,1,1,2,0
73,3,79,24.8999996185,0,1,1,2,0
73,3,68,20,0,1,1,2,0
73,3,70,19,0,1,1,2,0
73,3,71,18,0,1,1,2,0
73,3,72,16.8999996185,0,1,1,2,0
73,3,84,16.8999996185,0,0,2,2,0
73,3,86,17.5,0,1,2,2,0
73,3,88,17.2999992371,0,1,2,2,0
73,3,92,17.7000007629,0,1,2,2,0
73,3,80,17.1000003815,0,1,2,2,0
73,3,81,17,0,1,2,2,0
73,3,82,17,0,1,2,2,0
73,3,83,17,0,1,2,2,0
76,3,75,15,0,1,1,2,0
76,3,77,15,0,1,1,2,0
76,3,79,15,0,1,1,2,0
76,3,68,15,0,1,1,2,0
76,3,70,15,0,1,1,2,0
76,3,71,15,0,1,1,2,0
76,3,72,15,0,1,1,2,0
76,3,74,15,0,0,1,2,0
76,3,86,20,0,1,2,2,0
76,3,88,20,0,1,2,2,0
76,3,92,20,0,1,2,2,0
76,3,80,20,0,1,2,2,0
76,3,81,20,0,1,2,2,0
76,3,82,20,0,1,2,2,0
76,3,83,20,0,1,2,2,0
76,3,84,20,0,1,2,2,0
78,3,77,19,0,1,1,2,0
78,3,79,20,0,1,1,2,0
78,3,68,17,0,1,1,2,0
78,3,70,15,0,1,1,2,0
78,3,71,20,0,1,1,2,0
78,3,72,20,0,1,1,2,0
78,3,74,20,0,0,1,2,0
78,3,75,20,0,1,1,2,0
78,3,88,20,0,1,2,2,0
78,3,92,20,0,1,2,2,0
78,3,80,20,0,1,2,2,0
78,3,81,20,0,1,2,2,0
78,3,82,20,0,1,2,2,0
78,3,83,20,0,1,2,2,0
78,3,84,20,0,1,2,2,0
78,3,86,20,0,1,2,2,0
85,3,79,20,0,1,1,2,0
85,3,68,22.5,0,1,1,2,0
85,3,70,22.5,0,1,1,2,0
85,3,71,23,0,1,1,2,0
85,3,72,20,0,1,1,2,0
85,3,74,22,0,0,1,2,0
85,3,75,20,0,1,1,2,0
85,3,77,21,0,1,1,2,0
85,3,92,16,0,0,2,2,0
85,3,80,18,0,1,2,2,0
85,3,81,17,0,1,2,2,0
85,3,82,17,0,1,2,2,0
85,3,83,20,0,1,2,2,0
85,3,84,16,0,0,2,2,0
85,3,86,15,0,1,2,2,0
85,3,88,17.5,0,1,2,2,0
87,3,80,16.7000007629,0,0,1,2,0
87,3,81,18.6000003815,0,1,1,2,0
87,3,82,16.8999996185,0,0,1,2,0
87,3,83,18.3999996185,0,1,1,2,0
87,3,84,19,0,1,1,2,0
87,3,86,17.3999996185,0,1,1,2,0
87,3,88,17.8999996185,0,1,1,2,0
87,3,92,17.6000003815,0,1,1,2,0
87,3,68,17.6000003815,0,1,2,2,0
87,3,70,17.3999996185,0,1,2,2,0
87,3,71,17,0,1,2,2,0
87,3,72,17.7000007629,0,1,2,2,0
87,3,74,17.5,0,0,2,2,0
87,3,75,17.3999996185,0,1,2,2,0
87,3,77,17.5,0,1,2,2,0
87,3,79,17.8999996185,0,1,2,2,0
89,3,81,15,0,1,1,2,0
89,3,82,2,0,0,1,2,0
89,3,83,18,0,1,1,2,0
89,3,84,8,0,0,1,2,0
89,3,86,18,0,1,1,2,0
89,3,88,13,0,0,1,2,0
89,3,92,19.8999996185,0,1,1,2,0
89,3,80,10,0,0,1,2,0
89,3,70,19,0,1,2,2,0
89,3,71,18,0,1,2,2,0
89,3,72,19,0,1,2,2,0
89,3,74,19,0,0,2,2,0
89,3,75,18,0,1,2,2,0
89,3,77,20,0,1,2,2,0
89,3,79,19,0,1,2,2,0
89,3,68,18,0,1,2,2,0
90,3,82,2,0,0,1,2,0
90,3,83,20,0,1,1,2,0
90,3,84,2,0,0,1,2,0
90,3,86,10,0,0,1,2,0
90,3,88,15,0,0,1,2,0
90,3,92,27.5,0,1,1,2,0
